Localização,Inventário,Denominação do Imobilizado,Item Consumível Similar,Percentagem de Similaridade (%),Data Incorporação,Justificativa de Reprova
1.01 BRÁS,1234339,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-26 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.01 BRÁS,793472,DESFIBRILADOR EXTERNO AUTOMÁTICO ZOLL,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.4%,2007-08-17 00:00:00,AVALIAR: Similaridade moderada (44.4%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.01 BRÁS,1264310,DOSÍMETRO - MEDIDOR DE DOSE DE RUIDO,MEDIDOR DE DISCO DE FREIO,32.0%,2022-10-24 00:00:00,MANTER: Baixa similaridade (32.0%) com consumível 'MEDIDOR DE DISCO DE FREIO...'. Provavelmente corretamente classificado.
1.01 BRÁS,1264311,DOSÍMETRO - MEDIDOR DE DOSE DE RUIDO,MEDIDOR DE DISCO DE FREIO,32.0%,2022-10-24 00:00:00,MANTER: Baixa similaridade (32.0%) com consumível 'MEDIDOR DE DISCO DE FREIO...'. Provavelmente corretamente classificado.
1.01 BRÁS,1264312,DOSÍMETRO - MEDIDOR DE DOSE DE RUIDO,MEDIDOR DE DISCO DE FREIO,32.0%,2022-10-24 00:00:00,MANTER: Baixa similaridade (32.0%) com consumível 'MEDIDOR DE DISCO DE FREIO...'. Provavelmente corretamente classificado.
1.01 BRÁS,1256089,CÂMERA TÉRMICA DE BOLSO,CÂMERA TÉRMICA ARDUÍNO AMG8833 8X8,41.2%,2022-03-15 00:00:00,AVALIAR: Similaridade moderada (41.2%) com consumível 'CÂMERA TÉRMICA ARDUÍNO AMG8833 8X8...'. Possível reclassificação.
1.01 BRÁS,1234264,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-17 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.02 VILA ALPINA,1234181,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-09 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.02 VILA ALPINA,1242790,CADEIRA DE RODAS C/APOIO P/PERNAS,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,41.1%,2021-10-29 00:00:00,AVALIAR: Similaridade moderada (41.1%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Possível reclassificação.
1.02 VILA ALPINA,1242791,CADEIRA DE RODAS C/APOIO P/PERNAS,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,41.1%,2021-10-29 00:00:00,AVALIAR: Similaridade moderada (41.1%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Possível reclassificação.
1.02 VILA ALPINA,966758,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.03 MOOCA,1234216,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-13 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.03 MOOCA,945019,PRANCHA LONGA DE RESGATE PLÁST./MARIMAR,CAPA P/PRANCHA DE RESGATE,40.5%,2010-06-01 00:00:00,AVALIAR: Similaridade moderada (40.5%) com consumível 'CAPA P/PRANCHA DE RESGATE...'. Possível reclassificação.
1.03 MOOCA,965315,DESFIBRILADOR EXT.AUTOMÁTICO/HEART SINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,41.3%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (41.3%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.05 BARRA FUNDA,1272883,CADEIRA DE RODAS C/APOIO P/PERNAS,PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS,41.1%,2023-04-18 00:00:00,AVALIAR: Similaridade moderada (41.1%) com consumível 'PEDAL APOIO PÉS PLÁST. P/CADEIRA RODAS...'. Possível reclassificação.
1.05 BARRA FUNDA,1234267,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-18 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.05 BARRA FUNDA,966760,DESFIBRILADOR EXT.AUTOMÁTICO/HEARTSINE,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,44.9%,2010-12-09 00:00:00,AVALIAR: Similaridade moderada (44.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.06 VILA LEOPOLDINA,1266062,DESFIBRILADOR EXTERNO AUTOMÁTICO,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,48.9%,2022-10-31 00:00:00,AVALIAR: Similaridade moderada (48.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
1.06 VILA LEOPOLDINA,1131753,CONJUNTO PEDESTAL ROAMA C/ACESSÓRIOS,CONJUNTO SEMAFÓRICO,31.5%,2014-11-30 00:00:00,MANTER: Baixa similaridade (31.5%) com consumível 'CONJUNTO SEMAFÓRICO...'. Provavelmente corretamente classificado.
1.06 VILA LEOPOLDINA,1234673,DESFIBRILADOR EXT. AUTOMÁTICO C/FEEDBACK,PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO,43.9%,2020-03-31 00:00:00,AVALIAR: Similaridade moderada (43.9%) com consumível 'PÁS P/DESFIBRILADOR AUTOMÁTICO ADULTO...'. Possível reclassificação.
