Localiza��o;Invent�rio;Denomina��o do Imobilizado;Vida;Valor Aquisi��o;Valor Cont�bil;Item Consum�vel Similar;arquivo_origem;Ano Incorpora��o;Idade_Item;Valor_Aquisicao_Num;Valor_Contabil_Num;Vida_Num
5.62 INDAIATUBA;688515;/MEDIDOR ELETRONICO ENERGIA TRIFASICO;10;R$ 761,25;R$ 0,00;MEDIDOR DE ENERGIA DIGITAL TRIF�SICO;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2002;23;761,25;0;10
5.62 INDAIATUBA;688517;/MEDIDOR ELETRONICO ENERGIA TRIFASICO;10;R$ 761,25;R$ 0,00;MEDIDOR DE ENERGIA DIGITAL TRIF�SICO;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2002;23;761,25;0;10
5.62 INDAIATUBA;688518;/MEDIDOR ELETRONICO ENERGIA TRIFASICO;10;R$ 761,25;R$ 0,00;MEDIDOR DE ENERGIA DIGITAL TRIF�SICO;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2002;23;761,25;0;10
1.15 SANTO AMARO;294832;AFIADORA UNIVERSAL;35;R$ 382,18;R$ 0,00;CORREIA P/AFIADORA UNIVERSAL PP-U2/U3;Maquinas e Equiptos-ano-1999_20250926_131456.csv;1975;50;382,18;0;35
ALMOXARIFADO CENTRAL SENAI;1027574;ALFABETO DE A�O DE 5MM 62-65 HRC/ROCAST;10;R$ 25,00;R$ 0,00;ALFABETO DE A�O DE 5mm 62 A 65 HRC;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;25;0;10
ALMOXARIFADO CENTRAL SENAI;1027575;ALFABETO DE A�O DE 5MM 62-65 HRC/ROCAST;10;R$ 25,00;R$ 0,00;ALFABETO DE A�O DE 5mm 62 A 65 HRC;Ferram. Instr. OficLab-ano-2012_2016_20251006_102437.csv;2012;13;25;0;10
1.09 VILA MARIANA;732504;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
1.09 VILA MARIANA;732505;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
1.09 VILA MARIANA;732506;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
1.09 VILA MARIANA;732507;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
1.09 VILA MARIANA;732508;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
1.09 VILA MARIANA;732509;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
1.09 VILA MARIANA;732510;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
1.09 VILA MARIANA;732511;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
1.09 VILA MARIANA;732512;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
1.09 VILA MARIANA;732513;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
1.09 VILA MARIANA;732514;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
1.09 VILA MARIANA;732515;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
4.02 SOROCABA;683455;ALICATE AMPERIMETRO;10;R$ 398,05;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2002;23;398,05;0;10
5.64 VALINHOS;743449;ALICATE AMPERIMETRO;10;R$ 204,12;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2005;20;204,12;0;10
5.94 IRACEM�POLIS;740236;ALICATE AMPERIMETRO;10;R$ 189,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2005;20;189;0;10
6.02 RIBEIR�O PRETO;743450;ALICATE AMPERIMETRO;10;R$ 204,12;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2005;20;204,12;0;10
7.92 LEN��IS PAULISTA;719955;ALICATE AMPERIMETRO;10;R$ 201,76;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;201,76;0;10
7.92 LEN��IS PAULISTA;719956;ALICATE AMPERIMETRO;10;R$ 201,76;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;201,76;0;10
7.92 LEN��IS PAULISTA;719957;ALICATE AMPERIMETRO;10;R$ 201,76;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;201,76;0;10
7.92 LEN��IS PAULISTA;719958;ALICATE AMPERIMETRO;10;R$ 201,76;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;201,76;0;10
7.92 LEN��IS PAULISTA;719959;ALICATE AMPERIMETRO;10;R$ 201,76;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;201,76;0;10
7.92 LEN��IS PAULISTA;719960;ALICATE AMPERIMETRO;10;R$ 201,76;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;201,76;0;10
7.92 LEN��IS PAULISTA;719961;ALICATE AMPERIMETRO;10;R$ 201,76;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;201,76;0;10
7.92 LEN��IS PAULISTA;719962;ALICATE AMPERIMETRO;10;R$ 201,76;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;201,76;0;10
8.01 S�O JOS� DO RIO PRETO;739155;ALICATE AMPERIMETRO;10;R$ 189,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2005;20;189;0;10
8.01 S�O JOS� DO RIO PRETO;739160;ALICATE AMPERIMETRO;10;R$ 189,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2005;20;189;0;10
8.01 S�O JOS� DO RIO PRETO;739161;ALICATE AMPERIMETRO;10;R$ 189,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2005;20;189;0;10
CMFP-165 CERQUEIRA CESAR;732595;ALICATE AMPERIMETRO;10;R$ 213,00;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;213;0;10
CMFP-165 CERQUEIRA CESAR;721465;ALICATE AMPERIMETRO;10;R$ 203,41;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;203,41;0;10
CMFP-165 CERQUEIRA CESAR;721466;ALICATE AMPERIMETRO;10;R$ 203,41;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2004;21;203,41;0;10
1.22 GUARULHOS;706768;ALICATE AMPERIMETRO;10;R$ 477,54;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;477,54;0;10
1.22 GUARULHOS;706764;ALICATE AMPERIMETRO;10;R$ 477,54;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;477,54;0;10
1.22 GUARULHOS;706765;ALICATE AMPERIMETRO;10;R$ 477,54;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;477,54;0;10
1.22 GUARULHOS;706766;ALICATE AMPERIMETRO;10;R$ 477,54;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;477,54;0;10
1.22 GUARULHOS;706767;ALICATE AMPERIMETRO;10;R$ 477,54;R$ 0,00;ALICATE AMPER�METRO - B�SICO;Maquinas e Equiptos-ano-2000_2010_20251006_135923.csv;2003;22;477,54;0;10
6.02 RIBEIR�O PRETO;793344;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793347;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793352;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793353;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793354;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793355;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793348;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793349;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793350;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793351;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793356;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
6.02 RIBEIR�O PRETO;793357;ALICATE AMPERIMETRO DIGITAL;10;R$ 252,00;R$ 0,00;ALICATE AMPER�METRO DIGITAL C/ESTOJO;Ferram. Instr. OficLab-ano-2000_2011_20251006_094538.csv;2007;18;252;0;10
